True Label,Predicted Label,Probability
1,1,0.9002918
0,0,0.16925304
1,1,0.7935525
0,0,0.08738561
0,0,0.37252688
1,1,0.9821984
0,0,0.017427439
1,1,0.9992556
0,1,0.5203702
0,0,0.22721821
1,1,0.73347807
1,1,0.5730961
1,1,0.99914074
0,0,0.060334433
1,1,0.99991214
1,1,0.8302235
0,0,0.08881422
1,1,0.9882613
1,0,0.3962151
1,1,0.81862235
0,1,0.7712287
1,1,0.9911147
0,0,0.120526396
0,0,0.38924363
0,0,0.045979835
0,0,0.026526304
1,0,0.3667488
0,1,0.65314615
1,1,0.9902359
1,1,0.98969346
1,1,0.56806886
0,0,0.015538002
1,1,0.9842926
0,0,0.0395008
1,1,0.53058815
1,1,0.998085
0,1,0.5370505
0,0,0.09823831
1,1,0.5546939
0,0,0.17514227
0,0,0.110396475
0,0,0.12517135
0,0,0.25364462
0,0,0.07632116
1,1,0.95251954
0,0,0.046563946
1,1,0.99330443
1,1,0.999779
0,1,0.5294976
1,1,0.99910575
0,0,0.19817041
0,0,0.025098251
1,1,0.9996919
0,0,0.2525316
0,0,0.06497948
0,0,0.24887073
1,1,0.9994718
0,0,0.029721815
1,1,0.8480772
0,0,0.12005183
0,0,0.08370112
0,0,0.08735857
1,1,0.999933
0,0,0.087886624
0,0,0.14463565
1,1,0.9999337
1,1,0.9441681
0,0,0.04978821
0,0,0.053190947
1,1,0.95700246
1,1,0.9984457
1,1,0.99999106
1,1,0.95484054
1,1,0.8501294
1,0,0.26289907
0,0,0.17268889
0,0,0.15537292
0,0,0.071882084
0,0,0.1690101
1,1,0.9999924
0,0,0.042352892
1,1,0.5176792
0,0,0.22805606
0,0,0.044032067
0,1,0.99996424
0,0,0.44097468
1,0,0.1417164
0,0,0.07599373
0,0,0.118338935
0,0,0.47964868
1,1,0.8205758
0,1,0.6564753
1,1,0.8145323
0,0,0.32098123
0,0,0.085201524
0,0,0.2922397
0,0,0.32584408
0,0,0.051191747
0,0,0.11537731
1,1,0.98476243
0,0,0.17228623
0,1,0.93248636
1,1,0.9999577
1,1,0.9993641
0,1,0.829564
0,0,0.32969755
1,1,0.9878786
0,0,0.06962784
0,0,0.096413635
1,0,0.45252344
0,0,0.21353535
0,0,0.06310721
1,1,0.99978435
0,0,0.043741684
0,0,0.08636973
1,1,0.986276
0,0,0.08242687
0,0,0.088287026
0,0,0.036756404
1,0,0.31234166
0,0,0.2866915
0,0,0.016738715
1,1,0.99991775
1,1,0.99872524
0,0,0.06242194
1,1,0.99894893
1,1,0.9999771
0,0,0.17520079
1,1,0.9865611
0,0,0.035750262
0,0,0.29207575
0,0,0.071607865
0,1,0.94716984
0,1,0.71807534
1,1,0.94784826
1,1,0.8785485
1,1,0.9375924
1,0,0.042855892
1,1,0.99425465
0,0,0.45417973
0,0,0.04521732
1,1,0.9999995
1,1,0.99999213
1,1,0.6224174
1,1,0.9862464
1,1,0.9678959
0,0,0.12007043
1,1,0.8181787
0,0,0.09326364
1,1,0.9999995
0,0,0.22602615
1,1,0.9999962
0,0,0.10437627
1,0,0.4907358
1,1,0.9087611
0,0,0.037661605
1,1,0.960024
0,0,0.015382348
0,1,0.5552489
1,1,0.9994162
1,1,0.56166726
1,1,0.94969815
1,0,0.38927367
0,0,0.10326073
1,1,0.9999858
1,1,0.9999796
1,1,0.6458412
0,0,0.026534304
1,1,0.96565086
0,0,0.0204121
0,0,0.13481963
1,1,0.9994966
0,0,0.036900703
1,1,0.9051758
1,1,0.99952346
0,0,0.46986896
1,1,0.9662692
0,0,0.15075862
0,0,0.05320696
0,0,0.22478646
0,0,0.041193288
0,0,0.28692818
0,0,0.42917445
0,0,0.030683937
0,0,0.010468326
1,1,0.9991441
1,1,0.9998734
0,0,0.032595403
1,1,0.9857054
1,1,0.99554586
0,0,0.17454603
0,0,0.02863979
1,1,0.9999999
0,0,0.34663895
0,0,0.13463706
0,0,0.045398425
1,1,0.9189333
0,0,0.12298085
1,1,0.9993507
1,1,0.9697235
1,1,0.9942929
1,1,0.9994023
1,1,0.99933773
1,1,0.9999994
0,0,0.07443381
1,1,0.97615564
0,0,0.052966665
0,0,0.041263472
1,1,0.7942351
1,1,0.98007464
1,1,0.9927315
0,0,0.012061271
1,1,0.74410903
1,1,0.9942081
0,0,0.07932428
1,1,0.80023164
1,0,0.047864903
1,1,0.9999738
1,1,0.8397688
1,0,0.041466378
0,0,0.049686413
0,0,0.13321188
0,0,0.074227355
1,1,0.98958653
1,0,0.27078244
0,0,0.12297661
1,0,0.08479494
1,1,0.9879424
1,0,0.4931379
1,0,0.34241083
1,1,0.9861787
1,1,0.99964726
1,1,0.99901617
1,1,0.9999989
1,1,0.9979133
0,0,0.242169
0,0,0.1323656
1,1,0.99217504
0,0,0.05417372
1,0,0.13349393
1,1,0.9999263
1,1,0.9993271
1,1,0.9999645
0,0,0.13356233
1,1,0.95923275
0,0,0.1107034
1,0,0.09485356
0,0,0.22585732
0,0,0.16260257
0,0,0.06786223
1,0,0.1799224
0,1,0.88463426
1,1,0.9997695
1,0,0.07664016
1,1,0.96843666
0,0,0.35724056
1,1,0.5727707
1,1,0.83504283
1,1,0.99998856
1,1,0.9927153
1,1,0.9985861
1,0,0.21217166
0,0,0.20750864
1,1,0.8934903
0,0,0.34883082
0,0,0.035307363
0,0,0.3897662
1,1,0.9946431
0,1,0.6167002
1,1,0.9998734
1,1,0.9984113
1,1,0.9370445
1,1,0.99967366
1,1,0.60979116
1,1,0.99950194
0,0,0.104262635
1,1,0.8820822
1,1,0.9995397
1,1,0.7274257
1,1,0.7313586
0,1,0.58784944
1,1,0.9319696
0,0,0.25602746
0,0,0.2382787
1,1,0.93276733
1,1,0.98094547
1,0,0.06944667
1,0,0.21459644
1,1,0.9997342
1,1,0.9999999
0,0,0.43226677
0,1,0.5203529
1,1,0.9999993
0,0,0.03383171
1,1,0.99999106
1,0,0.07507608
1,0,0.11107536
1,1,0.9986817
1,1,0.6365184
1,1,0.9943777
1,1,0.9926299
1,1,0.99979293
1,1,0.81072384
1,1,0.99968046
0,0,0.08080921
0,0,0.030178035
1,1,0.9952351
1,1,0.9998994
1,1,0.99988735
0,0,0.25223702
0,0,0.030824622
0,0,0.04941968
0,0,0.024060007
0,0,0.0057694595
0,0,0.335234
1,1,0.999987
0,0,0.3635594
1,1,0.99999595
1,1,0.99999833
0,0,0.06832618
1,1,0.9952985
0,0,0.10651748
1,1,0.99968356
1,1,0.9950598
1,0,0.39929682
1,1,0.7576186
1,1,0.9771831
0,0,0.024382079
1,1,0.8373796
0,0,0.26684994
1,1,0.9999999
1,1,0.9959614
1,1,0.9801208
1,1,0.8881935
1,1,0.99714845
1,1,0.9999914
0,0,0.023547724
1,1,0.99103314
0,0,0.022577735
0,0,0.077164546
1,1,0.9996832
0,1,0.5627162
1,1,0.9194336
0,0,0.077655576
1,1,0.99999654
1,1,0.9999863
1,1,0.9999988
1,1,0.87074095
1,1,0.9500289
1,1,0.99892026
1,1,0.8051268
1,1,0.9584479
1,1,0.9816951
1,1,0.99908507
1,1,0.9999877
1,0,0.07791146
1,1,0.9999989
0,0,0.32671973
1,1,0.9996221
1,0,0.16000424
0,0,0.22029889
1,0,0.27341285
0,0,0.1409461
1,1,0.999966
1,1,0.99999654
1,1,0.9875966
1,1,0.89133865
0,0,0.13477415
0,0,0.20603602
0,0,0.04223044
1,1,0.999835
1,1,0.7678795
0,0,0.37733692
1,1,0.9999995
1,1,0.9956444
0,0,0.22883521
1,0,0.2804281
1,1,0.9841888
1,1,0.99902403
0,0,0.07661335
0,1,0.55241734
0,0,0.19128914
0,0,0.034317113
0,0,0.017490914
0,0,0.29571638
1,0,0.14528842
1,0,0.29233065
1,1,0.99937487
1,1,0.998054
0,0,0.045572646
0,0,0.10246938
1,1,0.8675236
1,1,0.9959041
0,1,0.5511341
1,1,0.94039494
1,1,0.99999964
0,1,0.6786314
1,1,0.99991274
1,1,0.98486775
1,1,0.9999763
1,0,0.021106414
1,1,0.9911998
0,0,0.105502196
0,0,0.13099094
0,0,0.031411543
1,1,0.9999931
0,0,0.08376721
1,1,0.999478
0,0,0.038549744
1,1,0.99736834
0,0,0.117821336
0,0,0.007417913
0,1,0.71241134
1,1,0.9989938
0,0,0.08299914
0,0,0.25259027
0,1,0.6039654
1,1,0.99999833
0,0,0.060776692
1,1,0.9999975
0,0,0.06617471
0,0,0.020093743
0,0,0.1736861
1,0,0.081366815
1,0,0.16843008
1,1,0.94605416
0,0,0.22031912
0,0,0.25732866
0,0,0.040112108
1,0,0.06077197
1,1,0.69674826
0,0,0.11915059
1,1,0.9989078
1,1,0.9872295
0,0,0.11844146
1,0,0.20231032
1,1,0.99566215
0,0,0.097390965
1,1,0.9984479
1,0,0.39201388
1,1,0.9995573
0,0,0.28582948
1,1,0.99999905
0,0,0.015171677
1,1,0.9924683
0,0,0.17173742
0,0,0.035137683
1,1,0.9981359
0,0,0.092678234
1,0,0.3351978
1,1,0.994385
0,0,0.1423681
1,1,0.9826002
1,0,0.13754529
0,0,0.3320894
1,1,0.9996275
1,1,0.99999976
1,1,0.933633
1,1,0.9676307
1,1,0.9999981
1,1,0.9999995
1,1,0.9340616
1,1,1.0
0,0,0.06798814
1,1,0.99963987
0,0,0.49537918
1,1,0.99999976
1,1,0.99994934
1,1,0.9986969
1,1,0.9982693
0,0,0.05319123
0,0,0.11141516
1,1,0.9264865
0,0,0.038008913
1,1,0.9977791
1,1,0.9947713
0,0,0.37428817
0,0,0.05342335
1,1,0.999305
0,0,0.0065149367
1,1,0.9993591
1,1,0.9070564
1,1,0.99835277
0,0,0.0803057
1,1,0.99879205
1,1,0.8513788
0,0,0.036048584
1,1,0.9999714
1,1,0.998215
1,1,0.99998045
0,0,0.11419002
1,1,0.9999975
0,0,0.35776973
0,1,0.5988556
0,0,0.07602736
1,1,0.9787315
1,1,0.9999926
1,1,0.9990107
1,1,0.9994006
1,0,0.15915269
0,0,0.11790469
1,1,0.99999917
0,0,0.16421606
1,1,0.6895162
1,1,0.7638244
1,0,0.14098477
1,1,0.89938754
1,1,0.74521077
0,0,0.03778843
1,1,0.90095836
0,0,0.062629156
0,0,0.22227979
0,0,0.032855324
1,0,0.10086275
1,1,0.7469212
1,1,0.80809444
1,1,0.9729902
0,0,0.33650562
1,1,0.99825054
0,0,0.08939036
1,1,0.99439085
0,0,0.22321256
0,0,0.13282873
1,1,0.99998677
0,0,0.16314067
1,1,0.94498146
1,1,0.55087775
1,1,0.99843675
0,0,0.22922355
0,0,0.032844614
0,0,0.17562948
1,1,0.9999989
1,1,0.9999894
1,1,0.9999846
1,1,0.99999213
1,0,0.4440081
0,1,0.6395506
1,1,0.99939
1,0,0.43840832
0,0,0.026209768
1,1,0.9999999
0,0,0.06738306
0,1,0.6376932
0,0,0.1333595
1,1,0.99963
1,1,0.9816961
1,1,0.9999844
1,1,0.9999974
0,0,0.062248573
1,1,0.7506427
0,0,0.12509018
0,1,0.78094715
0,0,0.13271976
1,1,0.70875144
1,1,0.9724515
0,0,0.30412224
1,0,0.41692948
1,1,0.99999416
0,0,0.16950083
0,0,0.07168542
0,0,0.2943942
0,0,0.03885739
1,1,0.9993287
1,1,0.9977203
1,1,0.99965155
0,0,0.083299436
1,1,0.94084287
0,0,0.21478525
1,1,0.9999993
0,0,0.49473652
1,1,0.99951506
0,0,0.41590524
1,1,0.9976737
1,1,0.9999995
1,1,0.8776942
0,0,0.20037945
1,0,0.367781
1,1,0.84864557
0,0,0.050206803
0,1,0.52411455
1,1,0.9672792
1,1,0.5609299
1,1,0.7583801
1,1,1.0
0,0,0.21770999
1,1,0.99889684
1,1,0.9999871
0,0,0.09174733
1,1,0.9999963
0,0,0.13989122
1,1,0.5023633
1,1,0.9905123
1,1,0.51669717
0,0,0.029519182
1,0,0.2785151
1,1,0.99999976
0,0,0.17751221
0,0,0.034198992
1,1,0.9999957
1,1,0.607873
1,1,0.9983662
1,1,0.99999964
1,1,0.9990064
0,0,0.07124201
1,0,0.09121969
1,1,0.81131506
0,0,0.011788337
0,0,0.093797505
1,1,0.9975127
1,1,0.97639865
1,1,0.99866664
0,0,0.12135995
1,0,0.043927856
0,0,0.20618404
0,0,0.04563918
0,0,0.009609585
0,0,0.16355266
0,0,0.16356389
0,0,0.03485246
1,1,0.9999994
0,0,0.20016229
1,1,0.98067725
0,0,0.16341926
1,0,0.15430275
1,1,0.99999845
0,1,0.5205566
0,0,0.061407167
1,1,0.9999478
1,1,0.95454
0,0,0.069089636
1,1,0.9713845
1,0,0.11994934
1,1,0.99973327
0,0,0.035752986
1,1,0.54040885
0,0,0.13089202
1,1,0.916896
1,1,0.9418551
1,1,0.9999629
0,0,0.12829524
1,1,0.6990629
0,0,0.18622865
0,1,0.65655696
0,0,0.12637281
1,1,0.99826497
1,0,0.33316603
0,0,0.025545705
0,0,0.042635687
1,1,0.9903188
1,1,0.7288574
0,0,0.04750429
1,1,0.9845909
1,1,0.9852675
1,0,0.19398758
0,0,0.30276018
1,0,0.071153976
0,0,0.03633538
1,1,0.76193446
1,1,0.99692875
0,0,0.03514074
0,0,0.3570684
0,1,0.6921087
0,0,0.010511534
0,0,0.027410716
0,0,0.08768404
0,0,0.3833749
1,0,0.26188394
1,1,0.6181943
0,0,0.1382885
1,1,0.94277126
0,0,0.004974194
0,0,0.064624034
1,1,0.9530468
0,0,0.039150205
0,0,0.025458824
1,1,0.99050856
0,1,0.74534225
0,0,0.43285185
0,0,0.31653547
1,1,0.9987262
1,1,0.92021316
1,1,0.99999356
1,1,0.7782415
1,1,0.99998176
0,0,0.29879618
0,0,0.23002996
0,0,0.08362302
1,1,0.99890614
0,0,0.056260545
1,1,0.98281246
0,0,0.14865988
1,1,0.9980276
1,1,0.9999945
0,0,0.11468765
1,1,0.99281836
1,1,0.9995148
1,1,0.8797032
1,1,0.67450863
1,1,0.5917745
1,1,0.99999976
1,1,0.99310476
0,0,0.32322013
1,1,0.9558615
0,0,0.19507629
0,0,0.017221346
0,0,0.27849147
1,1,0.9997677
1,1,0.9999989
1,1,0.994048
1,1,0.9998112
0,0,0.06054654
0,0,0.055064075
1,1,0.99558276
1,1,0.9960698
1,1,0.979261
1,1,0.9711694
0,0,0.026636064
0,0,0.17131715
1,1,0.62411076
0,1,0.93779683
0,0,0.0597814
0,0,0.2808194
1,1,0.81424797
0,0,0.10789633
0,1,0.62390816
1,1,0.99851876
1,1,0.9936103
0,0,0.44974715
1,1,0.61236244
1,1,0.98999643
1,1,0.9403206
1,1,0.99073035
1,1,0.9533171
0,0,0.08366624
1,1,0.97262436
1,1,0.99999964
0,0,0.09589566
1,1,0.95071626
0,0,0.33474946
1,1,0.99994636
0,0,0.10943574
0,0,0.019532846
0,0,0.07242117
1,1,0.9999155
1,1,0.9999944
0,0,0.0075108693
1,1,0.9999893
1,1,0.8710869
1,1,0.7633973
0,1,0.52195096
1,1,0.99947643
1,0,0.45874664
1,1,0.9563332
1,1,1.0
0,0,0.49425742
1,1,0.92414707
0,0,0.09179416
1,1,0.96952796
1,1,0.9994726
0,0,0.32262933
1,0,0.40619645
1,0,0.2500456
0,0,0.24846
1,1,0.8188258
1,1,0.9999894
1,1,0.9977381
0,0,0.46062866
1,1,0.9999454
0,0,0.0070842593
1,0,0.45575163
1,1,0.9464829
1,1,0.99999976
0,0,0.13987778
1,1,0.9999999
0,1,0.86843634
0,0,0.14180885
0,0,0.043444052
1,1,0.9992437
1,1,0.98856807
0,0,0.070034176
1,1,0.99991786
1,1,0.99819815
0,0,0.04800306
1,1,0.9993592
1,1,0.9996744
1,1,0.97420317
1,1,0.99999964
1,1,0.86822206
1,1,0.9879918
0,0,0.082892396
0,1,0.6407652
1,1,0.9968292
1,0,0.08072995
1,1,0.99662495
1,1,0.9999906
0,0,0.079681545
0,0,0.37070376
0,0,0.04725137
1,1,0.79870725
1,1,0.9996831
1,1,0.96080077
1,1,0.99999666
1,1,0.98892295
1,1,0.9953459
0,0,0.3757952
1,1,0.53535634
1,0,0.20320612
0,1,0.8340773
0,0,0.40732172
1,1,0.9999999
1,1,0.9999726
1,0,0.49243197
1,1,0.7557513
0,0,0.15168124
1,1,1.0
1,0,0.32660735
1,1,0.6612414
0,0,0.25595436
1,1,0.99999785
0,0,0.012151731
0,0,0.01253218
0,1,0.83999395
1,1,0.9997079
1,1,0.5815844
0,0,0.43723843
1,1,0.55401677
1,1,0.9999993
0,1,0.8635733
0,0,0.022305366
1,1,0.9999893
1,1,0.91655433
0,0,0.033961058
1,1,0.9513195
1,1,0.9999956
1,1,0.9994881
1,1,0.99961174
1,1,0.99995816
1,1,0.99317706
1,1,0.99998105
0,0,0.123975515
0,0,0.057731792
1,1,0.999599
1,0,0.34948805
1,1,0.9993855
0,0,0.10990244
1,1,0.63791454
0,0,0.49020067
1,0,0.1968137
0,0,0.084417604
1,1,0.54596066
0,0,0.16208166
0,0,0.4143346
0,1,0.5577787
0,1,0.58839005
0,0,0.22862543
0,0,0.20870204
1,1,0.5920229
0,0,0.07492272
0,0,0.11128024
1,1,0.99423575
0,0,0.3746385
1,1,0.6715524
1,1,0.999985
0,0,0.19036534
1,1,0.9192313
0,0,0.009309481
0,1,0.8575286
0,0,0.011754721
1,1,0.9979013
1,1,0.99989104
1,1,0.89145607
1,1,0.6939249
0,0,0.072625384
1,1,0.99992406
1,1,0.954834
1,1,0.9998398
1,1,0.999984
0,0,0.16706605
1,1,0.56658834
1,0,0.038385674
1,1,0.9990108
1,1,0.99922085
1,1,0.99969786
0,1,0.6241442
0,1,0.6527131
1,0,0.34132287
0,1,0.7370736
0,0,0.23848921
1,1,0.9876944
1,1,0.8375939
1,0,0.4288024
1,0,0.49961394
0,0,0.47667867
1,1,0.89976436
0,0,0.091461316
1,1,0.9958652
0,0,0.033351757
0,0,0.03938299
0,0,0.23845762
0,0,0.46454707
1,1,0.98785967
1,1,0.99999595
1,1,0.7709726
0,0,0.013445485
0,0,0.029990684
1,1,1.0
0,0,0.034379326
0,0,0.060176846
0,0,0.17466232
1,0,0.2108453
0,0,0.012601439
0,0,0.036335092
1,1,0.9998133
0,0,0.011768029
1,0,0.12099212
1,0,0.28623185
0,0,0.058750514
1,1,0.99997795
1,0,0.29675594
0,0,0.017355908
0,0,0.05747911
1,1,0.9983895
1,0,0.45684785
1,0,0.24859294
1,1,0.96609294
1,1,0.9990951
1,1,0.81239593
1,1,0.57098
1,1,0.50723547
1,1,0.9999089
1,1,0.99807
1,1,0.9605319
1,1,0.97841907
1,1,0.57158905
1,1,0.99165136
1,1,0.780857
0,0,0.05454333
1,1,0.9999951
0,1,0.9853375
0,0,0.16667806
0,0,0.04820854
1,1,0.9221775
0,0,0.051017504
0,0,0.38999626
0,0,0.49967995
0,1,0.81614614
0,0,0.45742685
1,1,0.99457175
0,0,0.015097148
0,0,0.033753898
1,1,0.61328185
1,1,0.6653418
0,0,0.028555995
1,1,0.87291706
0,0,0.24243428
0,0,0.25913727
0,0,0.052001458
1,1,0.99904794
0,0,0.12959747
1,1,0.9999299
1,1,0.84368575
1,1,0.9762839
1,1,0.99978054
1,1,0.5274349
0,0,0.39136216
0,0,0.20930459
1,1,0.9917556
0,0,0.28436178
1,1,0.6190454
0,0,0.08924251
0,0,0.07730687
1,1,0.9993244
1,0,0.3000885
1,1,0.989165
1,1,0.9438484
1,1,0.99990153
1,0,0.32838845
0,0,0.06251974
0,0,0.021856634
1,1,0.9990686
1,1,0.9701239
0,0,0.14924413
1,1,0.5964903
1,1,0.8710778
0,0,0.19638643
1,1,0.5905402
0,0,0.058195263
1,1,0.99999166
0,0,0.024441037
1,1,0.9999907
0,0,0.09353703
0,0,0.03901273
1,1,0.5636586
1,1,0.99811316
1,0,0.28301594
1,1,0.97874796
0,0,0.46801326
1,1,0.99989355
1,1,0.9999174
0,1,0.8760963
0,0,0.028561601
1,1,0.9983991
1,1,0.9390116
1,1,0.9998101
0,0,0.35195038
1,0,0.10800161
0,0,0.056921564
0,0,0.10569491
1,0,0.10247609
0,0,0.043220647
1,1,0.99815446
0,0,0.09075357
1,1,0.9988568
0,0,0.1503206
1,1,0.9999577
1,0,0.0666858
0,0,0.020176103
0,0,0.054949522
0,0,0.045040354
1,1,0.7210925
1,1,0.99841845
1,1,0.9991948
1,1,0.99015725
0,1,0.65073866
0,0,0.1860733
0,1,0.6175548
0,0,0.16204286
0,0,0.49937433
1,0,0.120553106
1,0,0.11404941
1,1,0.9998727
0,0,0.018272424
0,0,0.2862309
1,1,0.8184637
1,1,0.99992347
1,0,0.49301836
0,1,0.77052987
1,0,0.058858886
0,0,0.07417444
1,1,0.9366647
0,0,0.24944423
1,1,0.9930067
1,1,0.9682561
1,1,0.9487596
0,0,0.1261123
0,0,0.019823153
0,0,0.19926713
1,1,0.9656325
1,1,0.9695034
0,0,0.12918851
1,1,0.9949006
1,1,0.99991155
0,0,0.029970566
0,0,0.3002362
0,0,0.32740322
0,0,0.14521019
0,1,0.50527585
0,1,0.52339774
0,0,0.48131755
1,1,0.9999733
1,0,0.2193309
1,1,0.80723107
1,1,0.9999827
1,1,0.88806164
1,1,0.9212077
0,1,0.7393154
1,1,0.9999981
1,1,0.95560014
1,0,0.14937127
1,1,0.96992433
0,0,0.304874
1,1,0.98969054
1,1,0.9815274
1,1,0.99923134
0,0,0.0762075
1,1,0.9996048
0,0,0.028747246
1,1,0.95517474
0,0,0.24825324
0,0,0.15352857
0,0,0.1865152
1,1,0.99927765
0,0,0.44410554
1,1,0.9995448
1,1,0.63441515
1,1,0.9993443
1,1,0.9998909
0,0,0.056205798
1,1,0.99999964
1,1,0.96218467
1,1,0.60746044
1,0,0.09864986
0,0,0.097749725
1,1,0.99999464
0,0,0.24463181
1,1,0.9958339
1,1,0.9973912
1,1,0.99026114
1,1,0.55207056
0,0,0.35922754
0,0,0.06351532
0,0,0.16312233
1,1,0.9998714
0,0,0.1683375
1,1,0.9439317
1,1,0.9850502
0,0,0.32097483
1,1,0.9999862
1,1,0.99888307
1,1,0.9999975
1,1,0.9999944
1,1,0.97635686
0,0,0.1851552
0,0,0.26015455
1,0,0.20752071
1,1,0.9998635
1,1,0.99998355
1,1,0.57277405
1,1,0.98981035
1,1,0.99980545
1,1,0.93939507
0,0,0.10849184
0,0,0.042125393
1,1,0.99767154
1,1,0.9963116
1,1,0.9615634
1,1,0.99932534
0,0,0.1745859
0,1,0.5141827
0,0,0.019742664
1,0,0.14843917
1,1,0.9999989
1,0,0.16348308
1,1,0.9999994
1,1,0.9999999
1,0,0.3442062
1,0,0.26830852
1,1,0.7207556
1,1,0.99999964
1,0,0.3508008
1,1,0.9999976
0,1,0.82029027
1,1,0.58776504
0,1,0.77547866
1,1,0.5990717
0,0,0.22550938
0,0,0.055128295
1,1,0.9310555
1,1,0.9999999
1,1,0.99994683
1,1,0.9999937
0,0,0.35131386
0,0,0.2718919
0,0,0.4693988
0,0,0.09545249
1,1,1.0
1,1,0.9998572
1,1,1.0
1,1,0.999997
1,0,0.24680384
1,1,0.99286276
1,1,0.9738022
1,0,0.34483537
1,1,1.0
0,0,0.115701824
0,0,0.06425011
1,1,0.9880584
1,1,0.99958116
1,1,0.9999478
1,0,0.23174784
1,1,0.99940574
1,1,0.9244339
1,0,0.16339597
1,1,0.9998201
0,0,0.03978239
1,1,0.9999999
0,0,0.18135238
1,1,0.99999464
0,0,0.32845193
1,0,0.4687848
0,0,0.3683776
1,1,0.9999999
0,0,0.19214593
1,1,0.5945184
0,0,0.11637428
1,1,0.99941725
0,0,0.07385985
0,0,0.11274076
0,0,0.014793002
1,1,0.9998027
1,0,0.2552247
0,0,0.15764067
1,1,0.9963814
0,0,0.05061365
1,1,1.0
1,1,0.9999994
0,0,0.12898088
0,0,0.1780991
0,0,0.47367704
0,0,0.055108786
0,0,0.095946744
1,0,0.076639
1,1,0.9989794
0,0,0.03981951
0,0,0.017275589
1,1,0.99999356
0,0,0.055059858
0,0,0.067286424
1,0,0.45635074
1,1,0.99570704
0,0,0.2589021
0,0,0.13627699
1,1,0.99996877
1,1,0.9350459
1,1,0.99961233
0,0,0.027489934
1,1,0.9962102
0,0,0.10845694
1,1,0.99998474
1,0,0.4378165
1,1,0.9999902
0,0,0.14959708
0,0,0.09981634
1,1,0.9775648
0,0,0.2550335
1,1,0.80214643
0,0,0.060305577
0,0,0.03673075
1,1,0.50868624
0,0,0.3477958
0,1,0.61805916
0,0,0.07950998
0,0,0.013682693
0,1,0.57414156
1,1,0.89675176
1,1,0.8867936
1,1,0.99999964
1,0,0.057351653
1,0,0.19916609
0,0,0.08517475
0,1,0.63964504
1,1,0.9926519
1,0,0.1815111
0,0,0.0633725
0,1,0.68654543
1,1,0.59914434
0,0,0.023978418
0,0,0.24385029
1,1,0.9067901
1,1,0.73334295
0,0,0.18805736
1,0,0.1651192
0,0,0.29330423
1,1,0.8418163
1,1,0.99163604
1,1,0.999508
1,0,0.49591643
1,1,0.7186513
1,1,0.9995936
1,0,0.15256548
1,0,0.21642105
0,0,0.28507724
1,1,0.9075719
0,0,0.20311815
0,1,0.6897592
1,1,0.8583691
1,1,0.9954277
1,1,0.78372294
1,0,0.49227625
1,1,0.80080634
0,0,0.02883664
0,0,0.028457766
1,1,0.9999527
1,1,0.9976465
0,0,0.39168772
1,1,0.9854989
1,1,0.9998572
0,0,0.0567923
1,1,0.9998174
1,1,0.99997914
1,1,0.9999714
0,0,0.0039306493
1,1,0.9327443
1,1,0.9993143
1,1,0.99882704
0,0,0.15952742
1,0,0.4552853
1,1,0.9504825
1,0,0.2638991
0,0,0.044238966
1,1,0.999843
1,0,0.14987819
0,0,0.053541522
0,0,0.047243424
1,1,0.99996686
1,1,0.83445907
0,1,0.67084277
1,1,0.94494593
0,0,0.17158742
0,0,0.22699055
0,1,0.6248928
1,1,0.94974804
1,1,0.9680847
1,1,0.99976045
0,0,0.041791625
0,0,0.05275803
0,0,0.05257483
1,1,0.9985513
0,0,0.0037540584
0,0,0.43122792
0,1,0.62211174
1,1,0.9010231
1,1,0.9993351
1,0,0.18621701
1,1,0.99998856
1,1,0.9917916
1,0,0.2545644
0,0,0.020955771
1,1,0.9627529
1,1,0.9535624
1,1,0.9997061
1,1,0.9999969
0,0,0.21237344
1,1,0.9973953
1,1,0.99999905
0,1,0.5831846
0,0,0.24083295
1,1,0.9996424
1,1,0.6125235
1,0,0.3236312
0,0,0.028478306
1,1,0.9998176
0,0,0.47087404
1,1,0.9571431
1,1,0.9998411
1,1,0.77514195
0,0,0.40160298
1,1,0.51511323
1,1,0.9993288
0,0,0.035740394
0,0,0.04292192
1,1,0.7496396
0,0,0.28161076
0,0,0.051615775
1,0,0.24017964
1,1,0.915037
1,1,0.7718854
0,0,0.060772624
1,0,0.47619265
1,1,0.99999845
0,0,0.12810722
1,0,0.28823128
1,1,0.67587304
1,1,0.9762023
1,1,0.984648
0,0,0.23453045
1,1,0.999127
1,0,0.250263
0,0,0.091405705
0,0,0.04462472
0,1,0.56091094
1,0,0.2538637
0,0,0.07773007
1,1,0.9998486
0,0,0.10424286
1,1,0.51040936
1,1,0.99073225
0,0,0.022728775
0,0,0.11203042
1,1,0.52515346
1,1,0.6207763
1,1,0.99999976
1,1,0.99995375
0,0,0.082333736
1,1,0.9990551
1,1,0.99995816
1,1,0.9990809
1,1,0.9979068
0,0,0.3016726
1,1,0.9510749
1,1,0.99949956
0,1,0.54235137
1,0,0.3952992
0,1,0.502693
0,0,0.45775953
1,1,0.99985826
0,0,0.3842691
1,1,0.997012
0,0,0.35933992
0,0,0.16730455
0,0,0.19438155
1,1,0.9268157
1,1,0.9996108
1,0,0.11781102
1,1,0.5522163
1,1,0.9999827
1,1,0.9481131
0,0,0.11973208
0,0,0.20139445
1,1,0.9997547
0,0,0.42956495
1,1,0.99998987
1,1,0.99932224
1,1,0.9829737
